Log file open, 06/14/23 15:55:02
LogMaterial: Display: Missing cached shadermap for Material_002 in PCD3D_SM6, Default, SM6 (DDC key hash: A232810F181D8885C9E01FEE89C1158534EEC43F), compiling. 
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogCook: Error: Error loading C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset!
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogCook: Error: Error loading C:/Users/nusra/OneDrive/Desktop/GIT LIVE VERSION/LSS_RT_PS/Content/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N.uasset!
LogMaterial: Display: Missing cached shadermap for M_Solid in PCD3D_SM5, Default, SM5 (DDC key hash: 6CBDCAE2F16329A63A0C3BF8831DA659F467E67A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Solid in PCD3D_SM6, Default, SM6 (DDC key hash: D3EA9F317CE18888DB1E6E343547A75EAD6E8626), compiling. 
LogTexture: Display: /Game/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Game/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 8C6AAC5425EFEC020D6782BF44F448616C9EA948), compiling. 
LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 967779256E50B11846828F01E68BB16E1DB5049B), compiling. 
LogMaterial: Display: Missing cached shadermap for GenericHMDMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 74AB0B0AF40FD8E9F1E721613822F63A6D4F6CA4), compiling. 
LogMaterial: Display: Missing cached shadermap for GenericHMDMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AB7BE329D5CCF7787D223CCE9F75DD1930463826), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 8C740EBC49999CE4F78358C51DA95E74F4E1E8CC), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 49CDC587D115AF3D45FDADC5B377B0211B19C924), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 0D99292659862A45BC241AA3E0377444767F63AE), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: 8CFF981101DC239FC9DF384FE674982BD281809B), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7821FD2A2406D37CC0DD4EC713E088BA1DF198F3), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7CBEF1CB88F6877EEE62A5DA1C3F7E62CF2487A8), compiling. 
LogCook: Display: Cooked packages 327 Packages Remain 479 Total 806
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/BlackPlaceholder.BlackPlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/DefaultDiffuse.DefaultDiffuse is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/Placeholder_Normal.Placeholder_Normal is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Bridge/MSPresets/MSVTTextures/WhitePlaceholder.WhitePlaceholder is marked for virtual streaming but virtual texture streaming is not available.
LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM5, Default, SM5 (DDC key hash: 2091ED5D4D74E95D6E151D69D02735B6C02BC6CA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_InvalidLightmapSettings in PCD3D_SM6, Default, SM6 (DDC key hash: 71CC6BB1B6DB5D40883391D237509CD9A02217C5), compiling. 
LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 6995296D16525DB77B5D8688A2E27A2EA4623F59), compiling. 
LogMaterial: Display: Missing cached shadermap for EmissiveMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D8A62757A37110A8B9601AD5B966B80AFA6B6689), compiling. 
LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM5, Default, SM5 (DDC key hash: DC86B3AC37BDF1F35AD3AD9D8317FB54B215ADB4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_VolumeRenderSphereTracePP in PCD3D_SM6, Default, SM6 (DDC key hash: A0D2DCD6744B83F99605056662AFFCA944040C1C), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 3E0CA8EA0FE2C4B2E220D3146DCC9BE2556EA965), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 983F8050BD8232F513B10751D13DF63AF84C52B0), compiling. 
LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 872C85688B819D52730054CC3C26D14979A4632D), compiling. 
LogMaterial: Display: Missing cached shadermap for PhAT_JointLimitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F9F880D436E6590882CC67C39D62D20B61A9F955), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM5, Default, SM5 (DDC key hash: F4EA231093D87D17143203A545D0B6302D340C38), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Manip in PCD3D_SM6, Default, SM6 (DDC key hash: 7843CEEC1B66771874805EFD328FC66BFDDD4523), compiling. 
LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 918AC92C74B5A7C56425EF34A2780EF7BE551793), compiling. 
LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7F9F63C4BE4ED643AE89E2725F6579EFF31815FF), compiling. 
LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 332B282CE12947EFFB941F6E5858EA4F3FC4E5C2), compiling. 
LogMaterial: Display: Missing cached shadermap for WorldPartitionSpatialHashGridPreviewMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5050F4391D57D836C00EA7E7E8AF43711BC24E79), compiling. 
LogMaterial: Display: Missing cached shadermap for HairDebugMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4CFE9C3E9DB52CC55C6081E6ED71DF594A0F61F4), compiling. 
LogMaterial: Display: Missing cached shadermap for HairDebugMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4F00ADC1BA3D58EA28CEA484F41A56F79B634C83), compiling. 
LogMaterial: Display: Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM5, Default, SM5 (DDC key hash: DF3649D9257B84035EA69743F23B944BC2F01343), compiling. 
LogMaterial: Display: Missing cached shadermap for m_SimpleVolumetricCloud in PCD3D_SM6, Default, SM6 (DDC key hash: ECD08A9A716032E82E05D8C0CA50133F173865A8), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D4DFDE6787F843A69966E47FE5F3BD4BFDD8F500), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9C28406D60A6069C502D9EA594C279ACDB01177A), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: B0C0E9C5B6449A64E64C7A1304A66FDCBD7EC097), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4D1EF020B08A8AF4502B2CBAA0C65CDAE47B3098), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A22FB49BB7F682232BF9AE4DF623D3CA57983470), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4D3A39E212CA7B29913F61C8E180F9B5F3741999), compiling. 
LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11F9981C367ED8B9F80FDEBFC1AEE6628031B14C), compiling. Is special engine material.
LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4C802A9E3B21D2CAD3CA795AB0A9278AF57D3B61), compiling. Is special engine material.
LogShaderCompilers: Warning: Failed to compile Material /Game/VRTemplate/Materials/DefaultRibbonMaterial_NoGradient.DefaultRibbonMaterial_NoGradient for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM5, Default, SM5 (DDC key hash: 8923D86ECD6FC8118F8F7FE7D807F5811D20846D), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultTextMaterialOpaque in PCD3D_SM6, Default, SM6 (DDC key hash: FBA1DA8B46AC5495F9B434B417BF0E20DC790E4D), compiling. 
LogCook: Display: Cooked packages 364 Packages Remain 442 Total 806
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM5, Default, SM5 (DDC key hash: D2DA32C87F5B54E25A03866E7B54B715755A84D8), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough in PCD3D_SM6, Default, SM6 (DDC key hash: 30BB958C63BD933F02AF454EC19269A8C44644E5), compiling. 
LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.280023 sec, no shader worker used.
LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.166770 sec, no shader worker used.
LogMaterial: Display: Missing cached shadermap for ScreenMAT in PCD3D_SM5, Default, SM5 (DDC key hash: BA57A854391F68BF398253F3CABF1B1935BAE8A5), compiling. 
LogMaterial: Display: Missing cached shadermap for ScreenMAT in PCD3D_SM6, Default, SM6 (DDC key hash: 6FC95245C921EB9B6DE4C99BA7A5B85069454D0E), compiling. 
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/untitled_category/LinacUSED/linac_circle_uV/Elekta_Versa_HD_Part_4) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/untitled_category/LinacUSED/Elekta_Versa_HD_Part_3) ...
LogCook: Display: Cooked packages 440 Packages Remain 424 Total 864
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/untitled_category/LinacUSED/Elekta_Versa_HD_Part_4) ...
LogMaterial: Display: Missing cached shadermap for PUSH_D1 in PCD3D_SM5, Default, SM5 (DDC key hash: AB56519E6AF27C0EB86842C3C61C57993EC6F768), compiling. 
LogMaterial: Display: Missing cached shadermap for PUSH_D1 in PCD3D_SM6, Default, SM6 (DDC key hash: D3E9E1A93E86DF751B46908459D06A284AE2855C), compiling. 
LogMaterial: Display: Missing cached shadermap for PUSH_N1 in PCD3D_SM5, Default, SM5 (DDC key hash: F792987E586493B8DCAFD5CC2082855B37788EFC), compiling. 
LogMaterial: Display: Missing cached shadermap for PUSH_N1 in PCD3D_SM6, Default, SM6 (DDC key hash: 803E7B646DD7F1510BDDCD851B836AB16D846E42), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_INNER_STICKER1 in PCD3D_SM5, Default, SM5 (DDC key hash: 48BBCE16B7CA2122DABC6B80171E0CE34906B5C6), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_INNER_STICKER1 in PCD3D_SM6, Default, SM6 (DDC key hash: E692222D449898B0B8429468E4E8652744B7E617), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_NM1 in PCD3D_SM5, Default, SM5 (DDC key hash: 10D44103E92D73BE04641966AFF7E013B928CCEE), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_NM1 in PCD3D_SM6, Default, SM6 (DDC key hash: 61B674E2C0F07B06BDC171675CEED34D3CB06487), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_D1 in PCD3D_SM5, Default, SM5 (DDC key hash: D00451FBBD780475916E289FE6C011A95EB38F4F), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_D1 in PCD3D_SM6, Default, SM6 (DDC key hash: 98BEDD34401DEF6DD83F58AC8C7F5A3DCDC43D64), compiling. 
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\FPWeapon\Materials\MaterialLayers\ML_SoftMetal_UE4.uasset: Failed to load '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01'
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LoadErrors: Error: Unable to load package '/Game/FPWeapon/Materials/MaterialLayers/T_ML_Aluminum01_N'. The end of package tag is not valid. Check that the file is of the expected type and not corrupted.
LogMaterial: Display: Missing cached shadermap for PUSH_RED in PCD3D_SM5, Default, SM5 (DDC key hash: F71492E7A7D8520CA15B1847BBA97F44F9820CED), compiling. 
LogMaterial: Display: Missing cached shadermap for PUSH_RED in PCD3D_SM6, Default, SM6 (DDC key hash: C92937B23BEF163E5BA3D5C486A94D6C97CFC176), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_YELLOW in PCD3D_SM5, Default, SM5 (DDC key hash: 30376756727CECCFF6FB4BD08B1862A6FC0CF39F), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_YELLOW in PCD3D_SM6, Default, SM6 (DDC key hash: 082237025C003BBFAECC741E0F27FC9E681016B9), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_WHITE in PCD3D_SM5, Default, SM5 (DDC key hash: 5F553404A25FCCB00512F7D969B127391E63472C), compiling. 
LogMaterial: Display: Missing cached shadermap for BUTTON_WHITE in PCD3D_SM6, Default, SM6 (DDC key hash: 9F9299B06195F7AA1AF222F44496391E3C7F40C5), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_003 in PCD3D_SM5, Default, SM5 (DDC key hash: 7E96DE7178C3E0A3972602400DBFB24DE5518082), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_003 in PCD3D_SM6, Default, SM6 (DDC key hash: 0FDEBB59F9D2A06138187914D9D76EDE1F85FE1A), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_001 in PCD3D_SM5, Default, SM5 (DDC key hash: 50D22318D6E6CE908A932B3C2270F467956FFAFA), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_001 in PCD3D_SM6, Default, SM6 (DDC key hash: 24E54F4CD03FFEF5F810DBD85152AA029ACE0DA0), compiling. 
LogMaterial: Display: Missing cached shadermap for stuccoSeamless in PCD3D_SM5, Default, SM5 (DDC key hash: F1D6B929F16DE92A9FFD5FA738B4B78FEB93E37E), compiling. 
LogMaterial: Display: Missing cached shadermap for stuccoSeamless in PCD3D_SM6, Default, SM6 (DDC key hash: 7698DF33E2ACAA915AAAF05D9960716FE358F48F), compiling. 
LogMaterial: Display: Missing cached shadermap for manual in PCD3D_SM5, Default, SM5 (DDC key hash: 35A7739117A13BDCD11886BFB092E998D75F0AAB), compiling. 
LogMaterial: Display: Missing cached shadermap for manual in PCD3D_SM6, Default, SM6 (DDC key hash: 83C6153B490E8FD6ADF95298BDE8C66E7B1002F7), compiling. 
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\LocomotionChar.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_X' for  InputAxis MovementAxisRight_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\LocomotionChar.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_Y' for  InputAxis MovementAxisLeft_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\LocomotionChar.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_X' for  InputAxis MovementAxisLeft_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\LocomotionChar.uasset: [Compiler] InputAction Event references unknown Action 'GrabRight' for  InputAction GrabRight
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\LocomotionChar.uasset: [Compiler] InputAction Event references unknown Action 'GrabLeft' for  InputAction GrabLeft
LogMaterial: Display: Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: A04A81DF714C385CB1E3486BE7F2550149380AE2), compiling. 
LogMaterial: Display: Missing cached shadermap for PreviewShadowIndicatorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 37610D66D7D7C3AF9F22D652C8445A27574C3CBD), compiling. 
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/SIGN/ONmat.ONmat for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/SIGN/SIGN/Glass1.Glass1 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Generated/Material.ush:2975:30: warning: implicit truncation of vector type [-Wconversion]
	        PixelMaterialInputs.Opacity = Material_PreshaderBuffer[4].xyz;
	                                    ^
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LinacUSED/White_Matte_001.White_Matte_001 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LinacUSED/Glass1.Glass1 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Generated/Material.ush:2975:30: warning: implicit truncation of vector type [-Wconversion]
	        PixelMaterialInputs.Opacity = Material_PreshaderBuffer[4].xyz;
	                                    ^
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogCook: Display: Cooked packages 479 Packages Remain 385 Total 864
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material in PCD3D_SM5, Default, SM5 (DDC key hash: 7E39D104E3EBB28DF3540668E7DEBC94864ABB35), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material in PCD3D_SM6, Default, SM6 (DDC key hash: 828505F750AD91FA41A0F654E542DE057884ED8A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM5, Default, SM5 (DDC key hash: A33961E0F36BF138E19D335D17F9BA9BF46A5C2A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Sky_Panning_Clouds2 in PCD3D_SM6, Default, SM6 (DDC key hash: 2CBF969641E4DC9812F8122A638B72FD469548C0), compiling. 
LogMaterial: Display: Missing cached shadermap for MatineeCam_mat in PCD3D_SM5, Default, SM5 (DDC key hash: 756447811A20488BB725EE4E724376C51296F88A), compiling. 
LogMaterial: Display: Missing cached shadermap for MatineeCam_mat in PCD3D_SM6, Default, SM6 (DDC key hash: 59B66AAEDF5854C597868B8E4C390A2E418F0556), compiling. 
LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 2E9882BBD4D92E1540403F2AEC9F85B55E441274), compiling. 
LogMaterial: Display: Missing cached shadermap for OpaqueUnlitSpriteMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9277EF54C1632653C802BCC0032306A26A26A391), compiling. 
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM5, Default, SM5 (DDC key hash: 3BB23664B06029AB79607B5EA71F23D15CA87CC6), compiling. 
LogMaterial: Display: Missing cached shadermap for SpeedTreeBillboardMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 2053FE5AD15E97F328C0F07B0EFDF902B5E5B9D1), compiling. 
LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LPObuttons/LPO_GREY_BOX_001.LPO_GREY_BOX_001 for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogShaderCompilers: Warning: Failed to compile Material /Game/untitled_category/LPObuttons/LPO_RED.LPO_RED for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in PCD3D_SM5, Default, SM5 (DDC key hash: 8D8D2523C786E2E4EEC3AFA835916135072573FF), compiling. 
LogMaterial: Display: Missing cached shadermap for SpeedTreeMaster in PCD3D_SM6, Default, SM6 (DDC key hash: 7E4D14499B039D33B6C0C5D076CEAB8C5F46909D), compiling. 
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/VRTemplate/Maps/_GENERATED/nusra/Merge_D42AB179) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\untitled_category\SIGN\SignBP1.uasset: Failed to load '/Game/Megascans/Surfaces/Painted_Metal_Door_ugzobcglw/MI_Painted_Metal_Door_ugzobcglw_2K': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/Megascans/Surfaces/Painted_Metal_Door_ugzobcglw/MI_Painted_Metal_Door_ugzobcglw_2K'
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM5, Default, SM5 (DDC key hash: C466D21060F2C37116794FB2EF51AA80EC78C9B4), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Masked in PCD3D_SM6, Default, SM6 (DDC key hash: 8F3457876942271D7A05D71C3E5F212A345F2097), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM5, Default, SM5 (DDC key hash: 76A93D08026BB9E0A576C94F9798DBFD42764204), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Opaque in PCD3D_SM6, Default, SM6 (DDC key hash: AE33AE926A5E415F2BF0BE64254A013B0BB90A16), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM5, Default, SM5 (DDC key hash: 68021E44EDEB5357084E58751DC515E8F5A158EB), compiling. 
LogMaterial: Display: Missing cached shadermap for Widget3DPassThrough_Translucent in PCD3D_SM6, Default, SM6 (DDC key hash: D77E62986EFAB0A6B6BFAF0895B03F74A0C2232E), compiling. 
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/untitled_category/EmgPOWEROFF/TOP_TEXTURE) ...
